Buy Time,Buy Price,Take Profit,Stop Loss,Close,Close Time,%
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
2025-03-08 02:15:00,147.911,149.39011,146.43189,,,
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
2025-03-08 02:15:00,147.911,149.39011,146.43189,,,
2025-02-24 04:00:00,149.4,150.894,147.906,148.924,2025-02-24 05:00:00,-0.32%
2025-02-24 07:00:00,149.228,150.72028,147.73572000000001,149.158,2025-02-24 08:00:00,-0.05%
2025-02-24 09:00:00,149.203,150.69503,147.71097,149.294,2025-02-24 20:00:00,0.06%
2025-02-24 23:00:00,149.59,151.0859,148.0941,149.558,2025-02-25 09:00:00,-0.02%
2025-02-25 11:00:00,149.762,151.25962,148.26438,149.432,2025-02-25 18:00:00,-0.22%
2025-02-25 23:00:00,149.169,150.66069000000002,147.67731,149.43,2025-02-26 10:00:00,0.17%
2025-02-27 01:00:00,149.023,150.51323,147.53277,148.872,2025-02-27 04:00:00,-0.10%
2025-02-27 05:00:00,149.133,150.62433000000001,147.64167,149.097,2025-02-27 09:00:00,-0.02%
2025-02-27 10:00:00,149.339,150.83239,147.84561,149.793,2025-02-27 16:00:00,0.30%
2025-02-28 04:00:00,150.084,151.58484,148.58316,149.369,2025-02-28 05:00:00,-0.48%
2025-02-28 08:00:00,149.6,151.096,148.10399999999998,150.248,2025-02-28 14:00:00,0.43%
2025-03-01 02:00:00,150.545,152.05044999999998,149.03955,150.541,2025-03-03 05:00:00,-0.00%
2025-03-03 10:00:00,150.408,151.91207999999997,148.90392,150.961,2025-03-03 18:00:00,0.37%
2025-03-04 00:00:00,150.25,151.7525,148.7475,149.083,2025-03-04 13:00:00,-0.78%
2025-03-04 19:00:00,148.425,149.90925000000001,146.94075,149.092,2025-03-05 01:00:00,0.45%
2025-03-05 16:00:00,149.392,150.88592,147.89808,149.017,2025-03-05 18:00:00,-0.25%
2025-03-05 22:00:00,148.862,150.35062,147.37338,148.934,2025-03-06 10:00:00,0.05%
2025-03-06 19:00:00,147.562,149.03762,146.08638000000002,147.801,2025-03-06 23:00:00,0.16%
2025-03-07 01:00:00,147.805,149.28305,146.32695,147.956,2025-03-07 05:00:00,0.10%
2025-03-07 12:00:00,147.645,149.12145,146.16855,147.333,2025-03-07 13:00:00,-0.21%
2025-03-07 14:00:00,147.435,148.90935,145.96065000000002,147.22,2025-03-07 18:00:00,-0.15%
2025-03-07 22:00:00,147.491,148.96591,146.01609000000002,,,
2025-03-08 02:59:00,148.018,149.49818,146.53782,,,
